
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19612
ASName:         JPMORGAN-VASTERA
ASHandle:       AS19612
RegDate:        2001-01-24
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/19612


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN

OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


