
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17213
ASName:         SSCLOUD
ASHandle:       AS17213
RegDate:        2015-02-10
Updated:        2015-02-10    
Ref:            https://rdap.arin.net/registry/autnum/17213


OrgName:        SUPERSAFECLOUD LLC
OrgId:          SL-475
Address:        3503 Jack Northrop Ave Suite # S8804
City:           Hawthorne
StateProv:      CA
PostalCode:     90250
Country:        US
RegDate:        2014-10-30
Updated:        2024-11-25
Comment:        http://www.supersafecloud.net
Comment:        SUPERSAFECLOUD LLC
Ref:            https://rdap.arin.net/registry/entity/SL-475


OrgAbuseHandle: SSCAD-ARIN
OrgAbuseName:   SSC Admin
OrgAbusePhone:  +1-408-556-9919 
OrgAbuseEmail:  sales@supersafecloud.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSCAD-ARIN

OrgTechHandle: SSCAD-ARIN
OrgTechName:   SSC Admin
OrgTechPhone:  +1-408-556-9919 
OrgTechEmail:  sales@supersafecloud.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SSCAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.79.175.0/24
descr:          Proxy registration for SSC
origin:         AS17213
mnt-by:         MNT-DCSPA
changed:        arin@dcsmanage.com 20151024
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.79.177.0/24
descr:          Proxy registration for SSC
origin:         AS17213
mnt-by:         MNT-DCSPA
changed:        arin@dcsmanage.com 20151024
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.208.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         RADB
last-modified:  2025-03-07T13:04:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.208.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.209.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.209.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         RADB
last-modified:  2025-03-07T13:04:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.210.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         RADB
last-modified:  2025-03-07T13:04:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.210.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.211.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         RADB
last-modified:  2025-03-07T13:04:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.122.211.0/24
descr:          Taiwan Fixed Network Proxy registration for forcewinner
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20190502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.196.124.0/24
descr:          Taiwan Fixed Network  (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        cloudshen@taiwanmobile.com 20161109
source:         RADB
last-modified:  2025-03-07T13:04:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.196.125.0/24
descr:          SIA Customer Route
origin:         AS17213
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20170417
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        cindy1liu@taiwanmobile.com 20160429
source:         RADB
last-modified:  2025-03-07T13:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.56.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        cindy1liu@taiwanmobile.com 20160504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.57.0/24
descr:          SIA Customer Route
origin:         AS17213
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20170319
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.62.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        ricky1wu@taiwanmobile.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.62.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        ricky1wu@taiwanmobile.com 20160513
source:         RADB
last-modified:  2025-03-07T13:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.63.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        ricky1wu@taiwanmobile.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.63.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (Transit Forcewinner)
origin:         AS17213
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        ricky1wu@taiwanmobile.com 20160513
source:         RADB
last-modified:  2025-03-07T13:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.129.0/24
descr:          Proxy registration for SSC
origin:         AS17213
mnt-by:         MNT-DCSPA
changed:        arin@dcsmanage.com 20151024
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.134.0/24
descr:          Proxy registration for SSC
origin:         AS17213
mnt-by:         MNT-DCSPA
changed:        arin@dcsmanage.com 20151024
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


