
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14465
ASName:         HITN-AS-1
ASHandle:       AS14465
RegDate:        2006-09-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14465


OrgName:        HITN
OrgId:          HITN-3
Address:        63 Flushing Ave
Address:        Unit 281 Bldg 292 Suite 211
City:           Brooklyn
StateProv:      NY
PostalCode:     11205
Country:        US
RegDate:        2006-09-25
Updated:        2012-02-08
Ref:            https://rdap.arin.net/registry/entity/HITN-3


OrgTechHandle: MOROZ2-ARIN
OrgTechName:   Moroz, Victor 
OrgTechPhone:  +1-917-412-7358 
OrgTechEmail:  vmoroz@hitn.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MOROZ2-ARIN

OrgAbuseHandle: MOROZ2-ARIN
OrgAbuseName:   Moroz, Victor 
OrgAbusePhone:  +1-917-412-7358 
OrgAbuseEmail:  vmoroz@hitn.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOROZ2-ARIN

OrgNOCHandle: MOROZ2-ARIN
OrgNOCName:   Moroz, Victor 
OrgNOCPhone:  +1-917-412-7358 
OrgNOCEmail:  vmoroz@hitn.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/MOROZ2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.208.0/22
descr:          HITN Route
origin:         AS14465
mnt-by:         MAINT-AS17378
changed:        peering@xand.com 20140606  #20:53:47Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


