
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6283
ASName:         LYCEUM
ASHandle:       AS6283
RegDate:        1996-02-21
Updated:        2001-09-19    
Ref:            https://rdap.arin.net/registry/autnum/6283


OrgName:        Lyceum Internet
OrgId:          LYCEUM
Address:        P.O. Box 33751
City:           Decatur
StateProv:      GA
PostalCode:     30033
Country:        US
RegDate:        1996-02-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LYCEUM


OrgAbuseHandle: JCH12-ARIN
OrgAbuseName:   Howard, James C.
OrgAbusePhone:  +1-404-386-1686 
OrgAbuseEmail:  bit@bintec.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCH12-ARIN

OrgTechHandle: JCH12-ARIN
OrgTechName:   Howard, James C.
OrgTechPhone:  +1-404-386-1686 
OrgTechEmail:  bit@bintec.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JCH12-ARIN

RTechHandle: JCH12-ARIN
RTechName:   Howard, James C.
RTechPhone:  +1-404-386-1686 
RTechEmail:  bit@bintec.com
RTechRef:    https://rdap.arin.net/registry/entity/JCH12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


