
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10523
ASName:         ROADRUNNER-003-ALBANY
ASHandle:       AS10523
RegDate:        1997-09-02
Updated:        1997-09-02    
Ref:            https://rdap.arin.net/registry/autnum/10523


OrgName:        Excalibur Group
OrgId:          EXCALI-23
Address:        290 Harbor Ave
City:           Stamford
StateProv:      CT
PostalCode:     06902-6732
Country:        US
RegDate:        1997-09-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EXCALI-23


OrgTechHandle: GD1255-ARIN
OrgTechName:   dulin, gary 
OrgTechPhone:  +1-203-351-2006 
OrgTechEmail:  gdulin@excalibur-group.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GD1255-ARIN

OrgAbuseHandle: GD1255-ARIN
OrgAbuseName:   dulin, gary 
OrgAbusePhone:  +1-203-351-2006 
OrgAbuseEmail:  gdulin@excalibur-group.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GD1255-ARIN

RTechHandle: GD1255-ARIN
RTechName:   dulin, gary 
RTechPhone:  +1-203-351-2006 
RTechEmail:  gdulin@excalibur-group.com
RTechRef:    https://rdap.arin.net/registry/entity/GD1255-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


