
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12170
ASName:         PENTELOFAMERICA
ASHandle:       AS12170
RegDate:        2007-03-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12170


OrgName:        Pentel of America, LTD.
OrgId:          PAL-23
Address:        2715 Columbia St.
City:           Torrance
StateProv:      CA
PostalCode:     90503
Country:        US
RegDate:        2007-02-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PAL-23


OrgTechHandle: NETWO1527-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-421-1419 
OrgTechEmail:  nahy@pentel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1527-ARIN

OrgAbuseHandle: NETWO1527-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-800-421-1419 
OrgAbuseEmail:  nahy@pentel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1527-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


