% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18018'

% Abuse contact for 'AS18018' is 'dl.itops.trafficsecurityalerts@bayviewtechnology.com'

aut-num:        AS18018
as-name:        GAMEBUILDERS-AS-PH
descr:          Gamebuilders Inc.
descr:          Makati, Philippines
country:        PH
import:         from AS6453 action pref=100; accept ANY
import:         from AS4759 action pref=100; accept ANY
export:         to AS6453 announce AS18018
export:         to AS4759 announce AS18018
default:        to AS6453 action pref=10; networks ANY
default:        to AS4759 action pref=10; networks ANY
remarks:        mailto: ronald@bayviewtechnology.com
org:            ORG-GI3-AP
admin-c:        BTN1-AP
tech-c:         BTN1-AP
abuse-c:        AG857-AP
notify:         ronald@bayviewtechnology.com
mnt-lower:      MAINT-PH-BAYVIEWTECH-INC
mnt-routes:     MAINT-PH-BAYVIEWTECH-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-GAMEBUILDERS-PH
last-modified:  2020-07-15T23:24:49Z
source:         APNIC

irt:            IRT-GAMEBUILDERS-PH
address:        Bayview Technologies, Inc
address:        43/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Avenue
address:        Makati City
address:        1200 Philippines
e-mail:         dl.itops.trafficsecurityalerts@bayviewtechnology.com
abuse-mailbox:  dl.itops.trafficsecurityalerts@bayviewtechnology.com
admin-c:        BTN1-AP
tech-c:         BTN1-AP
auth:           # Filtered
remarks:        gnoc@bayviewtechnology.com is replacement
remarks:        dl.itops.trafficsecurityalerts@bayviewtechnology.com
remarks:        dl.itops.trafficsecurityalerts@bayviewtechnology.com was validated on 2025-03-18
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2025-03-18T18:45:33Z
source:         APNIC

organisation:   ORG-GI3-AP
org-name:       Gamebuilders Inc.
org-type:       LIR
country:        PH
address:        43rd Floor Yuchengco Tower
address:        RCBC Plaza
address:        Sen. Gil Puyat corner Ayala Avenue
phone:          +632-887-2525
fax-no:         +632-844-3098
e-mail:         admin@bayviewtechnology.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:03Z
source:         APNIC

role:           ABUSE GAMEBUILDERSPH
country:        ZZ
address:        Bayview Technologies, Inc
address:        43/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Avenue
address:        Makati City
address:        1200 Philippines
phone:          +000000000
e-mail:         dl.itops.trafficsecurityalerts@bayviewtechnology.com
admin-c:        BTN1-AP
tech-c:         BTN1-AP
nic-hdl:        AG857-AP
remarks:        Generated from irt object IRT-GAMEBUILDERS-PH
remarks:        dl.itops.trafficsecurityalerts@bayviewtechnology.com was validated on 2025-03-18
abuse-mailbox:  dl.itops.trafficsecurityalerts@bayviewtechnology.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T18:46:03Z
source:         APNIC

role:           Bayview Technology NOC
address:        Bayview Technologies, Inc
address:        43/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Avenue
address:        Makati City 1200
country:        PH
phone:          +63 2 887-2525
fax-no:         +63 2 844-3098
e-mail:         noc@bayviewtechnology.com
admin-c:        BTN1-AP
tech-c:         BTN1-AP
nic-hdl:        BTN1-AP
notify:         noc@bayviewtechnology.com
mnt-by:         MAINT-PH-BAYVIEWTECH-INC
last-modified:  2013-10-21T04:36:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.58.34.0/25
descr:          Tableland
origin:         AS18018
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20151005
source:         NTTCOM
rpki-ov-state:  valid

route:          110.50.224.0/20
descr:          BAYVIEW TECHNOLOGY
origin:         AS18018
remarks:        IP Transit Client
notify:         transurv-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20091109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.224.0/20
descr:          CMI  (Customer Route)
origin:         AS18018
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20151030
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.224.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18018
remarks:        This route object is for a PACNET customer route which is
