
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18999
ASName:         SAINTANDREWS-1
ASHandle:       AS18999
RegDate:        2018-07-23
Updated:        2018-07-23    
Ref:            https://rdap.arin.net/registry/autnum/18999


OrgName:        SAINT ANDREW'S SCHOOL OF BOCA RATON, INC.
OrgId:          SASBR-1
Address:        3900 Jog Road
City:           Boca Raton
StateProv:      FL
PostalCode:     33434
Country:        US
RegDate:        2018-06-13
Updated:        2018-06-13
Ref:            https://rdap.arin.net/registry/entity/SASBR-1


OrgAbuseHandle: URIAR10-ARIN
OrgAbuseName:   Uriarte, Joe 
OrgAbusePhone:  +1-561-210-2000 
OrgAbuseEmail:  Joseph.Uriarte@saintandrews.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/URIAR10-ARIN

OrgTechHandle: URIAR10-ARIN
OrgTechName:   Uriarte, Joe 
OrgTechPhone:  +1-561-210-2000 
OrgTechEmail:  Joseph.Uriarte@saintandrews.net
OrgTechRef:    https://rdap.arin.net/registry/entity/URIAR10-ARIN

OrgNOCHandle: URIAR10-ARIN
OrgNOCName:   Uriarte, Joe 
OrgNOCPhone:  +1-561-210-2000 
OrgNOCEmail:  Joseph.Uriarte@saintandrews.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/URIAR10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.41.128.0/19
descr:          Forced Object Correction
origin:         AS18999
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


