% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15520'

% Abuse contact for 'AS15520' is 'ripe@teleest.ro'

aut-num:        AS15520
as-name:        ASN-TELEEST
org:            ORG-TS95-RIPE
import:         from AS6746 action pref=100; accept ANY
import:         from AS12310 action pref=100; accept ANY
import:         from AS8708 action pref=100; accept ANY
import:         from AS12302 action pref=100; accept ANY
export:         to AS28720 announce AS-AIGNET
export:         to AS6746 announce AS-AIGNET
export:         to AS12310 announce AS-AIGNET
export:         to AS8708 announce AS-AIGNET
export:         to AS12310 announce AS-AIGNET
default:        to AS8708 action pref=100; networks ANY
admin-c:        PILA1-RIPE
tech-c:         PILA1-RIPE
status:         ASSIGNED
mnt-by:         AS15520-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-06T14:27:08Z
last-modified:  2021-11-23T10:13:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-TS95-RIPE
org-name:       TeleEst SRL
country:        RO
org-type:       OTHER
address:        Sos. Vestului, nr. 1A, WestMall, et. 1
address:        Ploiesti Prahova 100259
address:        Romania
phone:          +40215678900
abuse-c:        AR26272-RIPE
admin-c:        PILA1-RIPE
tech-c:         PILA1-RIPE
mnt-by:         AS15520-MNT
mnt-ref:        AS15520-MNT
created:        2010-02-08T03:07:04Z
last-modified:  2022-12-01T16:56:13Z
source:         RIPE # Filtered

person:         Claudiu FILIP
address:        Sos. Vestului, nr. 1A, WestMall, et. 1
address:        Ploiesti
address:        ROMANIA
phone:          +40-21-5678900
mnt-by:         GLOBTEL-INTERNET-MNT
nic-hdl:        PILA1-RIPE
created:        2005-04-07T11:41:12Z
last-modified:  2017-08-25T06:59:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.176.168.0/22
descr:          AIGNET
origin:         AS15520
mnt-by:         AS15520-MNT
created:        2005-04-11T08:27:41Z
last-modified:  2005-04-11T08:27:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.176.172.0/24
descr:          AIGNET
origin:         AS15520
mnt-by:         AS15520-MNT
mnt-routes:     AS15520-MNT
created:        2002-03-19T09:53:42Z
last-modified:  2002-03-19T09:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


