
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13893
ASName:         EHI-NA-AS-1
ASHandle:       AS13893
RegDate:        1999-09-03
Updated:        2022-03-14    
Ref:            https://rdap.arin.net/registry/autnum/13893


OrgName:        Enterprise Holdings, Inc.
OrgId:          ENTERP-47
Address:        600 Corporate Park Drive
City:           Clayton
StateProv:      MO
PostalCode:     63105
Country:        US
RegDate:        1999-09-03
Updated:        2023-10-24
Ref:            https://rdap.arin.net/registry/entity/ENTERP-47


OrgTechHandle: BOYDJ51-ARIN
OrgTechName:   Boyd, Jason 
OrgTechPhone:  +1-314-512-4446 
OrgTechEmail:  jason.boyd@ehi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOYDJ51-ARIN

OrgAbuseHandle: GOSSA10-ARIN
OrgAbuseName:   Goss, Andy 
OrgAbusePhone:  +1-812-821-6102 
OrgAbuseEmail:  andy.goss@em.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOSSA10-ARIN

OrgAbuseHandle: AUSTI237-ARIN
OrgAbuseName:   Austin, Ryan 
OrgAbusePhone:  +1-314-512-5000 
OrgAbuseEmail:  ryan.w.austin@ehi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AUSTI237-ARIN

OrgTechHandle: GOSSA10-ARIN
OrgTechName:   Goss, Andy 
OrgTechPhone:  +1-812-821-6102 
OrgTechEmail:  andy.goss@em.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOSSA10-ARIN

OrgTechHandle: AUSTI237-ARIN
OrgTechName:   Austin, Ryan 
OrgTechPhone:  +1-314-512-5000 
OrgTechEmail:  ryan.w.austin@ehi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AUSTI237-ARIN

RTechHandle: GOSSA10-ARIN
RTechName:   Goss, Andy 
RTechPhone:  +1-812-821-6102 
RTechEmail:  andy.goss@em.com
RTechRef:    https://rdap.arin.net/registry/entity/GOSSA10-ARIN

RTechHandle: AUSTI237-ARIN
RTechName:   Austin, Ryan 
RTechPhone:  +1-314-512-5000 
RTechEmail:  ryan.w.austin@ehi.com
RTechRef:    https://rdap.arin.net/registry/entity/AUSTI237-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.76.126.0/24
descr:          Incapsula
origin:         AS13893
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.116.51.0/24
descr:          Incapsula
origin:         AS13893
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20170310
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.19.0/24
descr:          Incapsula
origin:         AS13893
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.197.0/24
descr:          Incapsula
origin:         AS13893
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.111.200.0/23
descr:          EHI-Equinix-Chicago-US
origin:         AS13893
mnt-by:         us-enterprise-1-mnt
mnt-by:         us-enterprise-route-mnt
created:        2016-12-01T19:53:11Z
last-modified:  2016-12-06T22:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
