
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18715
ASName:         NYPA
ASHandle:       AS18715
RegDate:        2006-12-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18715


OrgName:        New York Power Authority
OrgId:          NYPA
Address:        123 Main Street
City:           White Plains
StateProv:      NY
PostalCode:     10601
Country:        US
RegDate:        1991-04-18
Updated:        2019-05-17
Ref:            https://rdap.arin.net/registry/entity/NYPA


OrgTechHandle: THOMA1087-ARIN
OrgTechName:   thomas, thomson 
OrgTechPhone:  +1-914-287-3566 
OrgTechEmail:  thomson.thomas@nypa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMA1087-ARIN

OrgAbuseHandle: THOMA1087-ARIN
OrgAbuseName:   thomas, thomson 
OrgAbusePhone:  +1-914-287-3566 
OrgAbuseEmail:  thomson.thomas@nypa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THOMA1087-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.144.0.0/16
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.144.29.0/24
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.144.210.0/24
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.144.230.0/24
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.144.241.0/24
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.144.242.0/24
descr:          RR-NEW YORK POWER AUTHORITY 1-NYC
origin:         AS18715
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200826  #20:41:07Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


