
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12206
ASName:         DNPNE
ASHandle:       AS12206
RegDate:        2010-03-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12206


OrgName:        DNP Networks
OrgId:          DNPNE
Address:        PO Box 9632
City:           Carolina
StateProv:      PR
PostalCode:     00988-9632
Country:        PR
RegDate:        2009-12-10
Updated:        2015-07-03
Ref:            https://rdap.arin.net/registry/entity/DNPNE


OrgAbuseHandle: CPE137-ARIN
OrgAbuseName:   Perez, Carlos 
OrgAbusePhone:  +1-787-608-6985 
OrgAbuseEmail:  carlos.perez@dnpnetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CPE137-ARIN

OrgNOCHandle: CPE137-ARIN
OrgNOCName:   Perez, Carlos 
OrgNOCPhone:  +1-787-608-6985 
OrgNOCEmail:  carlos.perez@dnpnetworks.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CPE137-ARIN

OrgTechHandle: CPE137-ARIN
OrgTechName:   Perez, Carlos 
OrgTechPhone:  +1-787-608-6985 
OrgTechEmail:  carlos.perez@dnpnetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CPE137-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.17.12.0/23
descr:          PNAP-BOS
                ARC BOS Routes
origin:         AS12206
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000215
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.247.175.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12206
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20170202
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.247.175.0/24
origin:         AS12206
descr:          DNP 64.247.175.0/24
admin-c:        CPE137-ARIN
tech-c:         CPE137-ARIN
mnt-by:         MNT-DNPNE
created:        2023-05-24T23:38:21Z
last-modified:  2023-05-24T23:38:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.84.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12206
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          67.230.84.0/24
origin:         AS12206
descr:          DNP 67.230.84.0/24
admin-c:        CPE137-ARIN
tech-c:         CPE137-ARIN
mnt-by:         MNT-DNPNE
created:        2023-05-24T23:35:10Z
last-modified:  2023-05-24T23:35:10Z
source:         ARIN
rpki-ov-state:  valid


