
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6132
ASName:         INGRESSNET
ASHandle:       AS6132
RegDate:        1995-11-22
Updated:        1995-11-22    
Ref:            https://rdap.arin.net/registry/autnum/6132


OrgName:        Ingress Enterprises, Inc w/ Ingress Communications, Inc.
OrgId:          IEIWIC
Address:        350 5th Avenue
Address:        Empire State Building
Address:        Suite 3406
City:           New York
StateProv:      NY
PostalCode:     10118
Country:        US
RegDate:        1995-11-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IEIWIC


OrgAbuseHandle: MH157-ARIN
OrgAbuseName:   Hur, Michael 
OrgAbusePhone:  +1-212-268-1100 
OrgAbuseEmail:  mike@ingress.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH157-ARIN

OrgTechHandle: MH157-ARIN
OrgTechName:   Hur, Michael 
OrgTechPhone:  +1-212-268-1100 
OrgTechEmail:  mike@ingress.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MH157-ARIN

RTechHandle: MH157-ARIN
RTechName:   Hur, Michael 
RTechPhone:  +1-212-268-1100 
RTechEmail:  mike@ingress.net
RTechRef:    https://rdap.arin.net/registry/entity/MH157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


