
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14139
ASName:         AS-MAXOR
ASHandle:       AS14139
RegDate:        2007-06-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14139


OrgName:        Maxor National Pharmacy Services, LLC
OrgId:          MNPSC
Address:        320 S. Polk, Suite 100
City:           Amarillo
StateProv:      TX
PostalCode:     79101
Country:        US
RegDate:        2007-05-22
Updated:        2022-08-01
Ref:            https://rdap.arin.net/registry/entity/MNPSC


OrgAbuseHandle: NETWO9700-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-888-348-6244 
OrgAbuseEmail:  NetworkAdmin@maxor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9700-ARIN

OrgTechHandle: NETWO9700-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-888-348-6244 
OrgTechEmail:  NetworkAdmin@maxor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9700-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.186.50.0/24
descr:          Maxor National Pharmacy
origin:         AS14139
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20160627  #18:48:05Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.20.0/23
origin:         AS14139
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200818  #01:26:31Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


