
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16865
ASName:         SKYLINE
ASHandle:       AS16865
RegDate:        2023-06-13
Updated:        2023-06-13    
Ref:            https://rdap.arin.net/registry/autnum/16865


OrgName:        Skyline Security
OrgId:          SSM-174
Address:        10642 Downey Avenue, Suite 205
City:           Downey
StateProv:      CA
PostalCode:     90241
Country:        US
RegDate:        2023-05-22
Updated:        2023-05-31
Ref:            https://rdap.arin.net/registry/entity/SSM-174


OrgDNSHandle: NICTE1-ARIN
OrgDNSName:   Nic-Tech
OrgDNSPhone:  +1-888-912-5850 
OrgDNSEmail:  nic-tech@team-skyline.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NICTE1-ARIN

OrgRoutingHandle: NICTE1-ARIN
OrgRoutingName:   Nic-Tech
OrgRoutingPhone:  +1-888-912-5850 
OrgRoutingEmail:  nic-tech@team-skyline.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NICTE1-ARIN

OrgNOCHandle: NICTE1-ARIN
OrgNOCName:   Nic-Tech
OrgNOCPhone:  +1-888-912-5850 
OrgNOCEmail:  nic-tech@team-skyline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NICTE1-ARIN

OrgTechHandle: NICTE1-ARIN
OrgTechName:   Nic-Tech
OrgTechPhone:  +1-888-912-5850 
OrgTechEmail:  nic-tech@team-skyline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NICTE1-ARIN

OrgAbuseHandle: NICTE1-ARIN
OrgAbuseName:   Nic-Tech
OrgAbusePhone:  +1-888-912-5850 
OrgAbuseEmail:  nic-tech@team-skyline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NICTE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.168.220.0/24
descr:          Proxy entry Dataframe
origin:         AS16865
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20110421  #13:50:17Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


