% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6856'

% Abuse contact for 'AS6856' is 'postmaster@ic.vrn.ru'

aut-num:        AS6856
as-name:        IC-VORONEZH-AS
descr:          Informsvyaz - Chernozemye
descr:          Voronezh, Russia
org:            ORG-IA49-RIPE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SETICCUS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SETICCUS
export:         to AS8631 announce AS-SETICCUS
import:         from AS8631 action pref=400; accept ANY
export:         to AS197693 announce AS-SETICCUS
import:         from AS197693 action pref=500; accept AS197693
export:         to AS57609 announce AS-SETICCUS
import:         from AS57609 action pref=500; accept AS57609
export:         to AS198076 announce AS-SETICCUS
import:         from AS198076 action pref=500; accept AS198076
export:         to AS61265 announce AS-SETICCUS
import:         from AS61265 action pref=500; accept AS61265
admin-c:        SK343-RIPE
tech-c:         SK343-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T10:47:53Z
source:         RIPE # Filtered

organisation:   ORG-IA49-RIPE
org-name:       AO IK "Informsvyaz-Chernozemye"
country:        RU
org-type:       LIR
address:        Ul. Plehanovskaya 22a, O. 28
address:        394030
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +7 473 260 6162
fax-no:         +7 473 260 6163
abuse-c:        AR16696-RIPE
admin-c:        SK343-RIPE
admin-c:        AS44624-RIPE
mnt-by:         IC-VORONEZH-MNT
mnt-ref:        IC-VORONEZH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:53:03Z
last-modified:  2022-07-13T11:49:55Z
source:         RIPE # Filtered

person:         Sergey Kodentsev
address:        Informsvyaz - Chernozemye,
address:        35, Revolutsii prosp.
address:        Voronezh, Russia
phone:          +7 473 260 6060
fax-no:         +7 473 260 6163
nic-hdl:        SK343-RIPE
mnt-by:         IC-VORONEZH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-10-15T10:16:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.164.192.0/18
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2010-12-10T06:25:09Z
last-modified:  2010-12-10T06:25:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.139.128.0/18
descr:          "Informsvyaz-Chernozemye"
descr:          35, Revolutsii prosp.
descr:          Voronezh,394000
descr:          Russia
origin:         AS6856
notify:         postmaster@ic.vrn.ru
mnt-by:         IC-VORONEZH-MNT
created:        2009-04-23T13:03:59Z
last-modified:  2009-04-23T13:03:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.244.224.0/19
