
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10468
ASName:         ASLAN
ASHandle:       AS10468
RegDate:        1997-08-13
Updated:        1997-08-13    
Ref:            https://rdap.arin.net/registry/autnum/10468


OrgName:        Aslan Communications, Inc.
OrgId:          ASLANC-1
Address:        12 Sarah Lane
City:           Hopewell Junction
StateProv:      NY
PostalCode:     12533
Country:        US
RegDate:        1997-08-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASLANC-1


OrgAbuseHandle: MH43-ARIN
OrgAbuseName:   Hale, Mike 
OrgAbusePhone:  +1-845-897-5483 
OrgAbuseEmail:  rambo@aslan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH43-ARIN

OrgTechHandle: MH43-ARIN
OrgTechName:   Hale, Mike 
OrgTechPhone:  +1-845-897-5483 
OrgTechEmail:  rambo@aslan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH43-ARIN

RTechHandle: MH43-ARIN
RTechName:   Hale, Mike 
RTechPhone:  +1-845-897-5483 
RTechEmail:  rambo@aslan.com
RTechRef:    https://rdap.arin.net/registry/entity/MH43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.28.44.0/22
descr:          PNAP-NYM savvy
origin:         AS10468
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20040115
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


