
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7772
ASName:         ST-LOUIS-SCHNEIDER-DC
ASHandle:       AS7772
RegDate:        2009-10-19
Updated:        2014-09-19    
Ref:            https://rdap.arin.net/registry/autnum/7772


OrgName:        Schneider Automation, Inc.
OrgId:          SCHNEI-15
Address:        800 Federal St
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        
Updated:        2022-08-10
Ref:            https://rdap.arin.net/registry/entity/SCHNEI-15


OrgTechHandle: SGNT-ARIN
OrgTechName:   SE Global Network Technical
OrgTechPhone:  +1-855-816-6828 
OrgTechEmail:  global.rir.tech@se.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SGNT-ARIN

OrgAbuseHandle: SGNA1-ARIN
OrgAbuseName:   SE Global Network Abuse
OrgAbusePhone:  +1-855-816-6828 
OrgAbuseEmail:  global.rir.abuse@se.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SGNA1-ARIN

OrgTechHandle: RSL13-ARIN
OrgTechName:   Slater, Ryan 
OrgTechPhone:  +1-214-707-1257 
OrgTechEmail:  ryan.slater@schneider-electric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RSL13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.215.12.0/22
origin:         AS7772
descr:          proxy object on behalf of customer to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220216  #10:36:10Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.20.0/22
origin:         AS7772
descr:          proxy object on behalf of customer to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220919  #15:05:16Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.32.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7772
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.32.0/21
origin:         AS7772
descr:          Schneider Network
admin-c:        SGNA-ARIN
tech-c:         RSL13-ARIN
tech-c:         SGNT-ARIN
mnt-by:         MNT-APC-80
created:        2025-07-22T09:12:42Z
last-modified:  2025-07-22T09:12:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.48.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7772
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.48.0/24
origin:         AS7772
descr:          Schneider Network
admin-c:        SGNA-ARIN
tech-c:         RSL13-ARIN
tech-c:         SGNT-ARIN
mnt-by:         MNT-APC-80
created:        2025-07-22T09:13:28Z
last-modified:  2025-07-22T09:13:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.215.84.0/22
origin:         AS7772
descr:          Schneider Network
admin-c:        SGNA-ARIN
tech-c:         RSL13-ARIN
tech-c:         SGNT-ARIN
mnt-by:         MNT-APC-80
created:        2025-07-07T08:48:47Z
last-modified:  2025-07-07T08:48:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.137.0/24
descr:          Schneider Electric US
descr:          132 Fairgrounds Rd
descr:          West Kingston, RI, 02892
descr:          UNITED STATES
origin:         AS7772
notify:         lionel.marie@schneider-electric.com
mnt-by:         MNT-SCHNEI-15
changed:        lionel.marie@schneider-electric.com 20141007
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.209.0/24
descr:          FOCC-CUST-205.172.209.0/24
origin:         AS7772
remarks:        Focal Customer Route -205.172.209.0/24
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.155.0.0/18
descr:          FOCC-CUST-216.155.0.0/18
origin:         AS7772
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS7772
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


