
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19469
ASName:         JSL-ASN-01
ASHandle:       AS19469
RegDate:        2020-03-18
Updated:        2020-03-18    
Ref:            https://rdap.arin.net/registry/autnum/19469


OrgName:        Jeanswear Services LLC
OrgId:          JSL-73
Address:        400 N Elm St
City:           Greensboro
StateProv:      NC
PostalCode:     27401
Country:        US
RegDate:        2020-01-27
Updated:        2020-01-27
Ref:            https://rdap.arin.net/registry/entity/JSL-73


OrgTechHandle: KOTHU-ARIN
OrgTechName:   Kothuri, Sai 
OrgTechPhone:  +1-917-445-6733 
OrgTechEmail:  sai.kothuri@kontoorbrands.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOTHU-ARIN

OrgAbuseHandle: PETRI63-ARIN
OrgAbuseName:   Petrich, Tom 
OrgAbusePhone:  +1-336-332-4072 
OrgAbuseEmail:  tom.petrich@kontoorbrands.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PETRI63-ARIN

OrgAbuseHandle: KOTHU-ARIN
OrgAbuseName:   Kothuri, Sai 
OrgAbusePhone:  +1-917-445-6733 
OrgAbuseEmail:  sai.kothuri@kontoorbrands.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KOTHU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


