
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       984
ASName:         OWS-NETWORK
ASHandle:       AS984
RegDate:        2022-06-27
Updated:        2025-05-18
Comment:        OWS is a US-based multinational internet service provider. Its main services include providing internet access and data transmission through fiber optics, pure IP data networks, and data center colocation. OWS's ASN (Autonomous System Number) is one of the ASes with a high connectivity ranking on the internet.    
Ref:            https://rdap.arin.net/registry/autnum/984


OrgName:        OCTOPUS WEB SOLUTION INC
OrgId:          OWS-40
Address:        100N HOWARD ST STE R,SPOKANE,WA,99201 USA
City:           SPOKANE
StateProv:      WA
PostalCode:     99201
Country:        US
RegDate:        2022-05-12
Updated:        2025-05-18
Comment:        OWS is a US-based multinational internet service provider. Its main services include providing internet access and data transmission through fiber optics, pure IP data networks, and data center colocation. OWS's ASN (Autonomous System Number) is one of the ASes with a high connectivity ranking on the internet.
Ref:            https://rdap.arin.net/registry/entity/OWS-40


OrgAbuseHandle: ADMIN8171-ARIN
OrgAbuseName:   admin, ip 
OrgAbusePhone:  +1-984-666-2345 
OrgAbuseEmail:  support@ows-networks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8171-ARIN

OrgNOCHandle: NETWO9724-ARIN
OrgNOCName:   network operation
OrgNOCPhone:  +1-984-666-2345 
OrgNOCEmail:  gnoc@ows-networks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9724-ARIN

OrgRoutingHandle: ADMIN8171-ARIN
OrgRoutingName:   admin, ip 
OrgRoutingPhone:  +1-984-666-2345 
OrgRoutingEmail:  support@ows-networks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8171-ARIN

OrgTechHandle: ADMIN8171-ARIN
OrgTechName:   admin, ip 
OrgTechPhone:  +1-984-666-2345 
OrgTechEmail:  support@ows-networks.com
