% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10140'

% Abuse contact for 'AS10140' is 'g-stixnoc@singtel.com'

aut-num:        AS10140
as-name:        SINGTEL-GRX
descr:          SingTel GPRS Roaming Exchange
descr:          31 Exeter Road
descr:          # 26-00 Comcentre
descr:          Singapore 239732
descr:          Fax - +65-735-9590
country:        SG
import:         from AS7473 action pref=100; accept ANY
import:         from AS7474 action pref=90; accept AS7474
export:         to AS7473 announce AS10140
export:         to AS7474 announce AS10140
org:            ORG-STIE1-AP
admin-c:        LYC8-AP
tech-c:         DLS2-AP
abuse-c:        AS2790-AP
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGTEL-IX-AP
last-modified:  2021-01-15T01:44:47Z
source:         APNIC

irt:            IRT-SINGTEL-IX-AP
address:        Telepark
address:        5 Tampines Central 6
address:        # 02-00
address:        Singapore 529482
e-mail:         g-stixnoc@singtel.com
abuse-mailbox:  g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        g-stixnoc@singtel.com is invalid
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2025-08-22T22:53:55Z
source:         APNIC

organisation:   ORG-STIE1-AP
org-name:       Singapore Telecommunications (SINGTEL Internet Exchange)
org-type:       LIR
country:        SG
address:        Singtel Serangoon Hub
address:        1 Serangoon North Ave 5
address:        Singapore
phone:          +65-6838-6145
e-mail:         g-stixnoc@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-20T12:56:14Z
source:         APNIC

role:           ABUSE SINGTELIXAP
country:        ZZ
address:        Telepark
address:        5 Tampines Central 6
address:        # 02-00
address:        Singapore 529482
phone:          +000000000
e-mail:         g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
nic-hdl:        AS2790-AP
remarks:        Generated from irt object IRT-SINGTEL-IX-AP
remarks:        g-stixnoc@singtel.com is invalid
abuse-mailbox:  g-stixnoc@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:54:49Z
source:         APNIC

person:         Ding Lit Shin
address:        31 Exeter Road
address:        #26-00 Comcentre
address:        Singapore 239732
country:        SG
phone:          +65-838-8170
fax-no:         +65-735-9590
e-mail:         litshin@singtel.com
nic-hdl:        DLS2-AP
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Lim Yew Cheng
address:        31 Exeter Road
address:        #26-00 Comcentre
address:        Singapore 239732
country:        SG
phone:          +65-838-8150
fax-no:         +65-735-9590
e-mail:         limyc@singtel.com
nic-hdl:        LYC8-AP
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


