
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13468
ASName:         KOS-1193
ASHandle:       AS13468
RegDate:        2009-10-27
Updated:        2012-02-24
Comment:        Kingston Online Services has provided SouthEastern
Comment:        Ontario with Internet access since its inception in 1993.    
Ref:            https://rdap.arin.net/registry/autnum/13468


OrgName:        Kingston Online Services
OrgId:          KONL
Address:        303 Bagot Street, Street Level
City:           Kingston
StateProv:      ON
PostalCode:     K7K-5W7
Country:        CA
RegDate:        1994-05-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/KONL


OrgTechHandle: SC67-ARIN
OrgTechName:   Cole, Steve 
OrgTechPhone:  +1-613-549-8667 
OrgTechEmail:  abuse@kos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SC67-ARIN

OrgAbuseHandle: SC67-ARIN
OrgAbuseName:   Cole, Steve 
OrgAbusePhone:  +1-613-549-8667 
OrgAbuseEmail:  abuse@kos.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC67-ARIN

RAbuseHandle: SC67-ARIN
RAbuseName:   Cole, Steve 
RAbusePhone:  +1-613-549-8667 
RAbuseEmail:  abuse@kos.net
RAbuseRef:    https://rdap.arin.net/registry/entity/SC67-ARIN

RTechHandle: SC67-ARIN
RTechName:   Cole, Steve 
RTechPhone:  +1-613-549-8667 
RTechEmail:  abuse@kos.net
RTechRef:    https://rdap.arin.net/registry/entity/SC67-ARIN

RNOCHandle: SC67-ARIN
RNOCName:   Cole, Steve 
RNOCPhone:  +1-613-549-8667 
RNOCEmail:  abuse@kos.net
RNOCRef:    https://rdap.arin.net/registry/entity/SC67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.64.160.0/19
origin:         AS13468
descr:          Kingston Online Services
admin-c:        SC67-ARIN
tech-c:         SC67-ARIN
mnt-by:         MNT-KONL
created:        2025-07-02T13:56:19Z
last-modified:  2025-07-02T13:56:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.160.0/20
descr:          Proxy-registered route
origin:         AS13468
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.176.0/20
descr:          Proxy-registered route
origin:         AS13468
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.16.0/20
origin:         AS13468
descr:          Kingston Online Services
admin-c:        SC67-ARIN
tech-c:         SC67-ARIN
mnt-by:         MNT-KONL
created:        2025-07-02T13:58:02Z
last-modified:  2025-07-02T13:58:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.16.0/21
descr:          Proxy-registered route
origin:         AS13468
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.24.0/22
descr:          Proxy-registered route
origin:         AS13468
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.69.28.0/22
descr:          Proxy-registered route
origin:         AS13468
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.240.0/20
origin:         AS13468
descr:          Kingston Online Services
admin-c:        SC67-ARIN
tech-c:         SC67-ARIN
mnt-by:         MNT-KONL
created:        2025-07-02T13:59:15Z
last-modified:  2025-07-02T13:59:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


