
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12059
ASName:         ILAP
ASHandle:       AS12059
RegDate:        1999-03-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12059


OrgName:        Internet Light and Power Inc.
OrgId:          ILAP
Address:        210 Sheppard Avenue East
City:           North York
StateProv:      ON
PostalCode:     M2N-3A9
Country:        CA
RegDate:        1999-04-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ILAP


OrgNOCHandle: NOC32008-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-416-250-5600 
OrgNOCEmail:  noc@ilap.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32008-ARIN

OrgTechHandle: NOC32008-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-416-250-5600 
OrgTechEmail:  noc@ilap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32008-ARIN

OrgAbuseHandle: NOC32008-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-416-250-5600 
OrgAbuseEmail:  noc@ilap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32008-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.233.151.0/24
origin:         AS12059
descr:          NetX Systems Inc.
                311 Ellerslie Ave
                North York ON M2R-1B6
                Canada
admin-c:        KA154-ARIN
tech-c:         KA154-ARIN
mnt-by:         MNT-NETXS-Z
created:        2024-02-14T00:48:31Z
last-modified:  2024-02-14T00:48:31Z
source:         ARIN
rpki-ov-state:  valid

route:          216.223.128.0/19
origin:         AS12059
descr:          ILAP - Internet Light and Power
admin-c:        TGO65-ARIN
tech-c:         NOC32008-ARIN
mnt-by:         MNT-ILAP
created:        2023-07-10T12:27:29Z
last-modified:  2023-07-10T12:27:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:18f0::/32
origin:         AS12059
descr:          ILAP - Internet Light and Power
admin-c:        TGO65-ARIN
tech-c:         NOC32008-ARIN
mnt-by:         MNT-ILAP
created:        2023-07-10T12:30:26Z
last-modified:  2023-07-10T12:30:26Z
source:         ARIN
rpki-ov-state:  valid


