
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20396
ASName:         FIDMXV15
ASHandle:       AS20396
RegDate:        2001-05-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20396


OrgName:        The Fashion Institute of Design and Merchandising
OrgId:          FIDM-3
Address:        919 So. Grand Avenue
City:           Los Angeles
StateProv:      CA
PostalCode:     90015
Country:        US
RegDate:        2001-05-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FIDM-3


OrgAbuseHandle: AAC1-ARIN
OrgAbuseName:   Cornejo, AC Avelino
OrgAbusePhone:  +1-213-624-1200 
OrgAbuseEmail:  webmaster@fidm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAC1-ARIN

OrgTechHandle: AAC1-ARIN
OrgTechName:   Cornejo, AC Avelino
OrgTechPhone:  +1-213-624-1200 
OrgTechEmail:  webmaster@fidm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAC1-ARIN

RTechHandle: AAC1-ARIN
RTechName:   Cornejo, AC Avelino
RTechPhone:  +1-213-624-1200 
RTechEmail:  webmaster@fidm.com
RTechRef:    https://rdap.arin.net/registry/entity/AAC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


