
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14844
ASName:         CITY-OF-KILLEEN-TX-01
ASHandle:       AS14844
RegDate:        2019-05-24
Updated:        2019-05-24    
Ref:            https://rdap.arin.net/registry/autnum/14844


OrgName:        CITY OF KILLEEN
OrgId:          CK-165
Address:        101 E AVE D
City:           KILLEEN
StateProv:      TX
PostalCode:     76541
Country:        US
RegDate:        2018-04-26
Updated:        2018-04-26
Ref:            https://rdap.arin.net/registry/entity/CK-165


OrgAbuseHandle: SHARP237-ARIN
OrgAbuseName:   SHARP, ROBERT 
OrgAbusePhone:  +1-254-501-8900 
OrgAbuseEmail:  net-support@killeentexas.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHARP237-ARIN

OrgTechHandle: SHARP237-ARIN
OrgTechName:   SHARP, ROBERT 
OrgTechPhone:  +1-254-501-8900 
OrgTechEmail:  net-support@killeentexas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SHARP237-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.126.78.0/24
origin:         AS14844
descr:          City of Killeen
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20191010  #19:16:19Z
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


