
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4493
ASName:         LACNIC-4493
ASHandle:       AS4493
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/4493

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 15:14:41 (-03 -03:00)

aut-num:     AS4493
owner:       Universidad de Sonora
ownerid:     MX-UNSO4-LACNIC
responsible: David Humberto Colín Gutiérrez
address:     Blvd Luis Encinas y Rosales, sn, centro
address:     83000 - Hermosillo - SO
country:     MX
phone:       +52 662 2592125 [00]
owner-c:     AAT3
routing-c:   ADF64
abuse-c:     ADF64
created:     19950308
changed:     20220119

nic-hdl:     AAT3
person:      ANA LOURDES CORDOVA GOMEZ
e-mail:      ana.cordova@unison.mx
address:     BLVD. LUIS ENCINAS Y ROSALES, S/N, blvd. luis encina sy rosales
address:     83000 - Hermosillo - SO
country:     MX
phone:       +52  6622592227 [1328]
created:     20121101
changed:     20220118

nic-hdl:     ADF64
person:      Alvaro Dioni Ferreira
e-mail:      alvaro.dioni@unison.mx
address:     Priv San Astier, 18, Montecarlo
address:     83288 - Hermosillo - SO
country:     MX
phone:       +52  6622592125
created:     20210824
changed:     20210824

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.225.0.0/16
descr:          LACNIC generated route for Universidad de Sonora
origin:         AS4493
remarks:        LACNIC generated route for Universidad de Sonora
remarks:        maxLength 24
mnt-by:         MNT-MX-UNSO4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.225.0.0/16
origin:         AS4493
descr:          CS-118383
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.160.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.168.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.176.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.184.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.192.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.200.0/21
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.208.0/20
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid

route:          148.225.224.0/19
descr:          CS-117911 - Transtelco
origin:         AS4493
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  valid


