
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18589
ASName:         OZCAP-NYC
ASHandle:       AS18589
RegDate:        2000-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18589


OrgName:        Och Ziff Captial Managment
OrgId:          OZCM
Address:        9 West 57th Street
Address:        39th Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2000-09-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OZCM


OrgTechHandle: PV104-ARIN
OrgTechName:   Vatapradit, Prom 
OrgTechPhone:  +1-212-790-0182 
OrgTechEmail:  prom@ozcap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PV104-ARIN

OrgAbuseHandle: PV104-ARIN
OrgAbuseName:   Vatapradit, Prom 
OrgAbusePhone:  +1-212-790-0182 
OrgAbuseEmail:  prom@ozcap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PV104-ARIN

RTechHandle: PV104-ARIN
RTechName:   Vatapradit, Prom 
RTechPhone:  +1-212-790-0182 
RTechEmail:  prom@ozcap.com
RTechRef:    https://rdap.arin.net/registry/entity/PV104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


