
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11178
ASName:         RS-ACCESSPLUS
ASHandle:       AS11178
RegDate:        2011-01-18
Updated:        2025-04-14    
Ref:            https://rdap.arin.net/registry/autnum/11178


OrgName:        AccessPlus
OrgId:          RAL-202
Address:        14 Industrial Ave, Ste 4
City:           Mahwah
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        2024-07-18
Updated:        2025-03-12
Ref:            https://rdap.arin.net/registry/entity/RAL-202


OrgRoutingHandle: RINGS10-ARIN
OrgRoutingName:   RINGSQ-NOC
OrgRoutingPhone:  +1-833-474-6477 
OrgRoutingEmail:  ip-admin@ringsquared.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgNOCHandle: RINGS10-ARIN
OrgNOCName:   RINGSQ-NOC
OrgNOCPhone:  +1-833-474-6477 
OrgNOCEmail:  ip-admin@ringsquared.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgDNSHandle: RINGS10-ARIN
OrgDNSName:   RINGSQ-NOC
OrgDNSPhone:  +1-833-474-6477 
OrgDNSEmail:  ip-admin@ringsquared.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgAbuseHandle: RINGS10-ARIN
OrgAbuseName:   RINGSQ-NOC
OrgAbusePhone:  +1-833-474-6477 
OrgAbuseEmail:  ip-admin@ringsquared.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgTechHandle: RINGS10-ARIN
OrgTechName:   RINGSQ-NOC
OrgTechPhone:  +1-833-474-6477 
OrgTechEmail:  ip-admin@ringsquared.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.20.178.0/23
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:38:47Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.178.0/23
origin:         AS11178
descr:          AP prefix
member-of:      RS-ACCESSPLUS
admin-c:        CUMMI299-ARIN
tech-c:         CUMMI299-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         DNO35-ARIN
tech-c:         OLENE2-ARIN
tech-c:         RJH93-ARIN
tech-c:         STRAN152-ARIN
mnt-by:         MNT-ACCES-334
created:        2021-02-16T13:55:08Z
last-modified:  2025-03-12T17:49:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.186.0/23
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:39:41Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid

route:          8.20.186.0/23
origin:         AS11178
descr:          AP
member-of:      RS-ACCESSPLUS
admin-c:        CUMMI299-ARIN
tech-c:         CUMMI299-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         DNO35-ARIN
tech-c:         OLENE2-ARIN
tech-c:         RJH93-ARIN
tech-c:         STRAN152-ARIN
mnt-by:         MNT-ACCES-334
created:        2021-02-15T20:00:05Z
last-modified:  2025-03-12T17:49:28Z
source:         ARIN
rpki-ov-state:  valid

route:          8.20.190.0/24
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:40:25Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid

route:          8.20.190.0/24
origin:         AS11178
descr:          AP prefix
member-of:      RS-ACCESSPLUS
admin-c:        CUMMI299-ARIN
tech-c:         CUMMI299-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         DNO35-ARIN
tech-c:         OLENE2-ARIN
tech-c:         RJH93-ARIN
tech-c:         STRAN152-ARIN
mnt-by:         MNT-ACCES-334
created:        2021-02-15T20:01:00Z
last-modified:  2025-03-12T17:49:28Z
source:         ARIN
rpki-ov-state:  valid

route:          38.90.130.0/24
origin:         AS11178
descr:          Springfield College Cogent
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20200721  #19:18:13Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.37.0/24
origin:         AS11178
descr:          AP prefix
member-of:      RS-ACCESSPLUS
admin-c:        CUMMI299-ARIN
tech-c:         CUMMI299-ARIN
tech-c:         DAVIS2722-ARIN
tech-c:         DNO35-ARIN
tech-c:         OLENE2-ARIN
tech-c:         RJH93-ARIN
tech-c:         STRAN152-ARIN
mnt-by:         MNT-ACCES-334
created:        2021-02-15T20:02:15Z
last-modified:  2025-03-12T17:49:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.37.0/24
descr:          AccessPlus
origin:         AS11178
mnt-by:         MAINT-AS11178
changed:        swilliamson@accesspluscom.com 20170405  #20:41:16Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.215.212.0/24
origin:         AS11178
descr:          AP prefix
member-of:      RS-ACCESSPLUS
admin-c:        CUMMI299-ARIN
