
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8129
ASName:         CAIWIRELESS
ASHandle:       AS8129
RegDate:        1997-04-18
Updated:        1997-04-18    
Ref:            https://rdap.arin.net/registry/autnum/8129


OrgName:        CAI Wireless Systems, Inc.
OrgId:          CWS-37
Address:        2101 Wilson Blvd. Suite 100
City:           Arlington
StateProv:      VA
PostalCode:     22201
Country:        US
RegDate:        1997-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CWS-37


OrgTechHandle: TC2248-ARIN
OrgTechName:   Chew, Tony 
OrgTechPhone:  +1-703-812-8800 
OrgTechEmail:  tchew@arlva.caiwireless.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TC2248-ARIN

OrgAbuseHandle: TC2248-ARIN
OrgAbuseName:   Chew, Tony 
OrgAbusePhone:  +1-703-812-8800 
OrgAbuseEmail:  tchew@arlva.caiwireless.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TC2248-ARIN

RTechHandle: TC2248-ARIN
RTechName:   Chew, Tony 
RTechPhone:  +1-703-812-8800 
RTechEmail:  tchew@arlva.caiwireless.net
RTechRef:    https://rdap.arin.net/registry/entity/TC2248-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


