% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9481'

% Abuse contact for 'AS9481' is 'abuse@m1.com.sg'

aut-num:        AS9481
as-name:        M1LIMITED-AS-AP
descr:          M1 LIMITED
country:        SG
org:            ORG-ML7-AP
admin-c:        PRHS1-AP
tech-c:         LZ4052-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-AP-MOBILEONE-SG
mnt-routes:     MAINT-AP-MOBILEONE-SG
mnt-irt:        IRT-MOBILEONELTD-SG
abuse-c:        AM2690-AP
last-modified:  2025-05-12T04:06:21Z
source:         APNIC

irt:            IRT-MOBILEONELTD-SG
address:        10 International Business Park,
address:        Singapore 609928
e-mail:         peering@m1.com.sg
abuse-mailbox:  abuse@m1.com.sg
admin-c:        PRHS1-AP
tech-c:         LZ4052-AP
auth:           # Filtered
remarks:        abuse@m1.com.sg was validated on 2025-03-12
remarks:        peering@m1.com.sg was validated on 2025-03-21
mnt-by:         MAINT-AP-MOBILEONE-SG
last-modified:  2025-03-21T02:23:09Z
source:         APNIC

organisation:   ORG-ML7-AP
org-name:       M1 LIMITED
org-type:       LIR
country:        SG
address:        10 International Business Park
phone:          +65-66551111
fax-no:         +65-66551959
e-mail:         hanyy@m1.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:58Z
source:         APNIC

role:           ABUSE MOBILEONELTDSG
country:        ZZ
address:        10 International Business Park,
address:        Singapore 609928
phone:          +000000000
e-mail:         peering@m1.com.sg
admin-c:        PRHS1-AP
tech-c:         LZ4052-AP
nic-hdl:        AM2690-AP
remarks:        Generated from irt object IRT-MOBILEONELTD-SG
remarks:        abuse@m1.com.sg was validated on 2025-03-12
remarks:        peering@m1.com.sg was validated on 2025-03-21
abuse-mailbox:  abuse@m1.com.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-21T02:23:36Z
source:         APNIC

person:         Lye Zhenwei
address:        10 International Business Park,
country:        SG
phone:          +65 66551111
e-mail:         lyez@m1.com.sg
nic-hdl:        LZ4052-AP
mnt-by:         MAINT-AP-MOBILEONE-SG
last-modified:  2025-03-13T06:41:09Z
source:         APNIC

person:         Pascalina Romana Henny Soeroso
address:        10 International Business Park,
country:        SG
phone:          +65 66551111
e-mail:         soerosoh@m1.com.sg
nic-hdl:        PRHS1-AP
mnt-by:         MAINT-AP-MOBILEONE-SG
last-modified:  2024-01-17T02:01:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


