
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14651
ASName:         BC
ASHandle:       AS14651
RegDate:        2025-01-28
Updated:        2025-01-28    
Ref:            https://rdap.arin.net/registry/autnum/14651


OrgName:        B00B Collective
OrgId:          BC-2269
Address:        1530 Swift St
City:           Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2023-01-25
Updated:        2024-10-03
Ref:            https://rdap.arin.net/registry/entity/BC-2269


OrgAbuseHandle: BB7281-ARIN
OrgAbuseName:   B00B
OrgAbusePhone:  +819043760077 
OrgAbuseEmail:  AKI@WAKUWAKU.NE.JP
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB7281-ARIN

OrgTechHandle: BB7281-ARIN
OrgTechName:   B00B
OrgTechPhone:  +819043760077 
OrgTechEmail:  AKI@WAKUWAKU.NE.JP
OrgTechRef:    https://rdap.arin.net/registry/entity/BB7281-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.166.206.0/24
descr:          Navigata Toronto Collocation
origin:         AS14651
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20091105
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.120.0/24
descr:          Peer1 Route Object
origin:         AS14651
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20070118
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.121.0/24
descr:          Peer1 Route Object
origin:         AS14651
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20070118
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.122.0/24
descr:          Peer1 Route Object
origin:         AS14651
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20070118
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.123.0/24
descr:          Peer1 Route Object
origin:         AS14651
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20070118
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.20.0/22
descr:          Peer1 Route Object
origin:         AS14651
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20110304
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


