
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3610
ASName:         MHV-NET
ASHandle:       AS3610
RegDate:        1994-05-24
Updated:        1994-05-24    
Ref:            https://rdap.arin.net/registry/autnum/3610


OrgName:        Computer Solutions by Hawkinson
OrgId:          CSBH
Address:        299 Mill Street
City:           Poughkeepsie
StateProv:      NY
PostalCode:     12601
Country:        US
RegDate:        1994-05-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CSBH


OrgAbuseHandle: CH7-ARIN
OrgAbuseName:   Hawkinson, Chris 
OrgAbusePhone:  +1-914-473-0197 
OrgAbuseEmail:  chris@mhv.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH7-ARIN

OrgTechHandle: CH7-ARIN
OrgTechName:   Hawkinson, Chris 
OrgTechPhone:  +1-914-473-0197 
OrgTechEmail:  chris@mhv.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CH7-ARIN

RTechHandle: CH7-ARIN
RTechName:   Hawkinson, Chris 
RTechPhone:  +1-914-473-0197 
RTechEmail:  chris@mhv.net
RTechRef:    https://rdap.arin.net/registry/entity/CH7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


