
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19690
ASName:         HYATT-CORP
ASHandle:       AS19690
RegDate:        2001-02-02
Updated:        2016-12-27    
Ref:            https://rdap.arin.net/registry/autnum/19690


OrgName:        Hyatt Corporation
OrgId:          HC-1055
Address:        150 N. Riverside Plaza
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2016-08-10
Updated:        2018-10-03
Ref:            https://rdap.arin.net/registry/entity/HC-1055


OrgNOCHandle: GNO68-ARIN
OrgNOCName:   Global Network Operations
OrgNOCPhone:  +1-312-706-7330 
OrgNOCEmail:  napo@hyatt.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN

OrgAbuseHandle: GNO68-ARIN
OrgAbuseName:   Global Network Operations
OrgAbusePhone:  +1-312-706-7330 
OrgAbuseEmail:  napo@hyatt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN

OrgTechHandle: GNO68-ARIN
OrgTechName:   Global Network Operations
OrgTechPhone:  +1-312-706-7330 
OrgTechEmail:  napo@hyatt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN

RAbuseHandle: GNO68-ARIN
RAbuseName:   Global Network Operations
RAbusePhone:  +1-312-706-7330 
RAbuseEmail:  napo@hyatt.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN

RNOCHandle: GNO68-ARIN
RNOCName:   Global Network Operations
RNOCPhone:  +1-312-706-7330 
RNOCEmail:  napo@hyatt.com
RNOCRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN

RTechHandle: GNO68-ARIN
RTechName:   Global Network Operations
RTechPhone:  +1-312-706-7330 
RTechEmail:  napo@hyatt.com
RTechRef:    https://rdap.arin.net/registry/entity/GNO68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.95.0.0/16
descr:          Proxy fbo Hyatt Technical Center(AS19690)
origin:         AS19690
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20150203
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.190.0/23
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.205.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.207.0/24
origin:         AS19690
mnt-by:         MNT-HC-1055
descr:          150 N. Riverside Plaza Floor 7
                Chicago IL 60606
                United States
tech-c:         GNO68-ARIN
admin-c:        GNO68-ARIN
source:         ARIN
created:        2020-06-14T07:07:28Z
last-modified:  2020-06-14T07:07:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.226.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.228.0/23
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.233.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.235.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.242.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.95.243.0/24
descr:          Hyatt Corporation
descr:          150 N. Riverside Plaza Floor 7
descr:          Chicago, IL 60606
descr:          US
origin:         AS19690
mnt-by:         MNT-HC-1055
changed:        napo@hyatt.com 20200601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.220.0.0/17
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19690
remarks:        Proxy add for EDIA customer Hyatt Corporation
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150424
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:186:8::/46
