
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6408
ASName:         PRADO
ASHandle:       AS6408
RegDate:        1996-04-03
Updated:        1996-04-03    
Ref:            https://rdap.arin.net/registry/autnum/6408


OrgName:        Prado Internet Access INc.
OrgId:          PRAD
Address:        1260 A Street
City:           Hayward
StateProv:      CA
PostalCode:     94541
Country:        US
RegDate:        1996-04-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PRAD


OrgTechHandle: DM1084-ARIN
OrgTechName:   McCole, Donna M
OrgTechPhone:  +1-510-755-1478 
OrgTechEmail:  alan.meadows@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DM1084-ARIN

OrgAbuseHandle: DM1084-ARIN
OrgAbuseName:   McCole, Donna M
OrgAbusePhone:  +1-510-755-1478 
OrgAbuseEmail:  alan.meadows@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM1084-ARIN

RTechHandle: DM1084-ARIN
RTechName:   McCole, Donna M
RTechPhone:  +1-510-755-1478 
RTechEmail:  alan.meadows@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/DM1084-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


