% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8940'

% Abuse contact for 'AS8940' is 'abuse@netcologne.de'

aut-num:        AS8940
as-name:        RAGGE
org:            ORG-HRSR1-RIPE
import:         from AS28801 accept ANY
export:         to AS28801 announce AS8940
sponsoring-org: ORG-PDG9-RIPE
admin-c:        RR1199-RIPE
tech-c:         HRS11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETCOLOGNE-MNT
mnt-by:         HRS-MNT
mnt-by:         PROACTDE
created:        2002-01-07T17:25:15Z
last-modified:  2021-08-19T05:43:54Z
source:         RIPE

organisation:   ORG-HRSR1-RIPE
org-name:       Hotel Reservation Service Robert Ragge GmbH
country:        DE
org-type:       OTHER
address:        Blaubach 32
address:        D-50676 Koeln
address:        Germany
abuse-c:        AR22907-RIPE
mnt-ref:        NETCOLOGNE-MNT
mnt-by:         NETCOLOGNE-MNT
mnt-by:         PROACTDE
created:        2011-06-10T14:13:23Z
last-modified:  2022-12-01T16:29:05Z
source:         RIPE # Filtered

role:           HRS Hostmaster of the Day
address:        HRS Product Solutions Germany GmbH
address:        Breslauer Platz 4
address:        D-50668 Koeln
phone:          +49 221 2077222
fax-no:         +49 221 2077394
admin-c:        RR1199-RIPE
tech-c:         RR1199-RIPE
nic-hdl:        HRS11-RIPE
mnt-by:         HRS-MNT
created:        2003-02-25T13:07:58Z
last-modified:  2018-12-20T07:48:34Z
source:         RIPE # Filtered

person:         Robert Ragge
address:        Fa. Hotel Reservation Service GmbH
address:        Blaubach 32
address:        D-50676 Koeln
phone:          +49 221 2077222
fax-no:         +49 221 2077394
nic-hdl:        RR1199-RIPE
mnt-by:         HRS-MNT
created:        2003-02-25T12:45:00Z
last-modified:  2004-05-10T13:55:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


