
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18704
ASName:         T-SYSTEMS-NA
ASHandle:       AS18704
RegDate:        2001-12-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18704


OrgName:        T-Systems North America, Inc.
OrgId:          TNA-26
Address:        1901 Butterfield Road, Suite 640
City:           Downers Grove
StateProv:      IL
PostalCode:     60515
Country:        US
RegDate:        2011-04-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TNA-26


OrgNOCHandle: NETWO4577-ARIN
OrgNOCName:   Network Team
OrgNOCPhone:  +1-630-493-8691 
OrgNOCEmail:  OLedezma@t-systems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4577-ARIN

OrgAbuseHandle: NETWO4577-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-630-493-8691 
OrgAbuseEmail:  OLedezma@t-systems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4577-ARIN

OrgTechHandle: NETWO4577-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-630-493-8691 
OrgTechEmail:  OLedezma@t-systems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4577-ARIN

OrgDNSHandle: NETWO4577-ARIN
OrgDNSName:   Network Team
OrgDNSPhone:  +1-630-493-8691 
OrgDNSEmail:  OLedezma@t-systems.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO4577-ARIN

OrgRoutingHandle: NETWO4577-ARIN
OrgRoutingName:   Network Team
OrgRoutingPhone:  +1-630-493-8691 
OrgRoutingEmail:  OLedezma@t-systems.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO4577-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.43.224.0/19
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.224.0/19
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.225.0/24
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.225.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.228.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.236.0/23
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.238.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.239.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.240.0/24
descr:          belongs to 64.43.128.0/17
descr:          Jacksonville, FL
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.241.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.242.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.243.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.245.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
notify:         john.poznicek@t-systems.com
notify:         david.leary@t-systems.com
mnt-by:         MNT-TNA-26
changed:        john.poznicek@t-systems.com 20171130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.245.0/24
descr:          T-Systems North America, Inc.
origin:         AS18704
mnt-by:         MAINT-AS18704
changed:        john.poznicek@t-systems.com 20180508  #15:22:47Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.43.246.0/24
descr:          belongs to 64.43.128.0/17
origin:         AS18704
