% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15663'

% Abuse contact for 'AS15663' is 'staff@cline.it'

aut-num:        AS15663
org:            ORG-UA13-RIPE
as-name:        UMBRIA_NET
import:         from AS20912 action pref=10; accept ANY
import:         from AS41327 action pref=10; accept ANY
export:         to AS20912 announce AS15663
export:         to AS41327 announce AS15663
mp-import:      afi ipv6.unicast from AS41327 accept ANY
mp-import:      afi ipv6.unicast from AS20912 accept ANY
mp-export:      afi ipv6.unicast to AS41327 announce AS15663
mp-export:      afi ipv6.unicast to AS20912 announce AS15663
admin-c:        EC517-RIPE
tech-c:         SS51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLINE-MNT
created:        2002-06-11T14:15:41Z
last-modified:  2024-09-25T15:28:06Z
source:         RIPE

organisation:   ORG-UA13-RIPE
org-name:       Umbrianet S.R.L.
country:        IT
org-type:       LIR
address:        Via La Louviere 2/4
address:        06034
address:        Foligno
address:        ITALY
phone:          +39 0742 321222
fax-no:         +39 0742 321238
abuse-c:        AR15739-RIPE
admin-c:        EC517-RIPE
admin-c:        SS51-RIPE
mnt-ref:        CLINE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLINE-MNT
created:        2004-04-17T11:30:04Z
last-modified:  2020-12-16T12:25:28Z
source:         RIPE # Filtered

person:         Ettore Cristofari
address:        UmbriaNet s.r.l. - ISP
address:        Via Monte Acuto 7
address:        I-06034 Foligno (PG)
address:        Italy
phone:          +39 0742 321222
fax-no:         +39 0742 321238
nic-hdl:        EC517-RIPE
mnt-by:         CLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T06:16:44Z
source:         RIPE # Filtered

person:         Sergio Squadroni
address:        UmbriaNet S.r.l - ISP
address:        Via Monte Acuto 7
address:        06034 Foligno (PG)
address:        Italy
phone:          +39 0742 321222
fax-no:         +39 0742 321238
nic-hdl:        SS51-RIPE
mnt-by:         CLINE-MNT
created:        2002-01-02T09:23:18Z
last-modified:  2011-05-17T10:07:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.203.76.0/22
descr:          net-185
origin:         AS15663
notify:         sergio@umbria.net
mnt-by:         CLINE-MNT
created:        2017-05-12T15:56:45Z
last-modified:  2017-05-12T15:56:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.0.0/19
descr:          UmbriaNet Srl - Network & Applications provider
descr:          All Network
origin:         AS15663
notify:         sergio@umbria.net
mnt-by:         CLINE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.39.0.0/20
origin:         AS15663
mnt-by:         CLINE-MNT
created:        2023-10-21T05:11:25Z
last-modified:  2023-10-21T05:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
