
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6645
ASName:         OLEAN-GENERAL-HOSPITAL
ASHandle:       AS6645
RegDate:        2009-10-13
Updated:        2015-11-30    
Ref:            https://rdap.arin.net/registry/autnum/6645


OrgName:        OLEAN GENERAL HOSPITAL
OrgId:          OLEAN
Address:        515 MAIN ST
City:           OLEAN
StateProv:      NY
PostalCode:     14760-1513
Country:        US
RegDate:        2009-05-27
Updated:        2024-11-13
Comment:        http://www.ogh.org
Ref:            https://rdap.arin.net/registry/entity/OLEAN


OrgTechHandle: GORRE-ARIN
OrgTechName:   Gorrell, Gregory 
OrgTechPhone:  +1-716-375-7417 
OrgTechEmail:  gsgorrell@kaleidahealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GORRE-ARIN

OrgTechHandle: LUDDE-ARIN
OrgTechName:   Ludden, Andrew 
OrgTechPhone:  +1-716-375-7320 
OrgTechEmail:  aludden@uahs.org
OrgTechRef:    https://rdap.arin.net/registry/entity/LUDDE-ARIN

OrgAbuseHandle: GORRE-ARIN
OrgAbuseName:   Gorrell, Gregory 
OrgAbusePhone:  +1-716-375-7417 
OrgAbuseEmail:  gsgorrell@kaleidahealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GORRE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.45.197.0/24
descr:          RR-RC-Olean General Hospital - Rochester
origin:         AS6645
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid


