
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15073
ASName:         BSC-BRANCHOFFICE02
ASHandle:       AS15073
RegDate:        2005-06-27
Updated:        2022-01-05    
Ref:            https://rdap.arin.net/registry/autnum/15073


OrgName:        Blue Shield of California
OrgId:          BSC-1
Address:        4203 Town Center Blvd
City:           El Dorado Hills
StateProv:      CA
PostalCode:     95762
Country:        US
RegDate:        1993-10-18
Updated:        2021-11-15
Ref:            https://rdap.arin.net/registry/entity/BSC-1


OrgTechHandle: ITNET15-ARIN
OrgTechName:   IT-Network Engineering
OrgTechPhone:  +1-916-350-7507 
OrgTechEmail:  IT-NetworkEngineering@blueshieldca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNET15-ARIN

OrgAbuseHandle: ITSIR-ARIN
OrgAbuseName:   IT-SIRT
OrgAbusePhone:  +1-916-350-7005 
OrgAbuseEmail:  abuse@blueshieldca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.253.102.0/24
origin:         AS15073
descr:          Blue Shield of California
                El Dorado Hills, CA
admin-c:        ITNET15-ARIN
tech-c:         ITNET15-ARIN
mnt-by:         MNT-BSC-1
created:        2022-03-30T21:16:19Z
last-modified:  2022-03-30T21:16:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.253.106.0/24
origin:         AS15073
descr:          Blue Shield of California
                Oakland, CA
admin-c:        ITNET15-ARIN
tech-c:         ITNET15-ARIN
mnt-by:         MNT-BSC-1
created:        2022-03-30T21:17:10Z
last-modified:  2022-03-30T21:17:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


