
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18836
ASName:         LACNIC-18836
ASHandle:       AS18836
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18836

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T22:52:58-03:00 - 104.28.225.184

aut-num:     AS18836
owner:       TIVIT TERCEIRIZA��O DE PROCESSOS, SERV. E TEC. S/A
ownerid:     07.073.027/0001-53
responsible: Uilson Ricardo dos Santos Moreira
country:     BR
owner-c:     URM11
routing-c:   TIDNS
abuse-c:     CSTIV
created:     20010301
changed:     20140828
inetnum:     200.188.192.0/20
inetnum:     2804:3a10::/32

nic-hdl-br:  URM11
person:      Uilson Ricardo dos Santos Moreira
e-mail:      uilson.moreira@mcaraujo.com.br
country:     BR
created:     20030716
changed:     20230407

nic-hdl-br:  TIDNS
person:      Tivit DNS
e-mail:      dns@tivit.com
country:     BR
created:     20060831
changed:     20230815

nic-hdl-br:  CSTIV
person:      CSO TIVIT
e-mail:      csirt@tivit.com.br
country:     BR
created:     20110810
changed:     20110810

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.188.192.0/20
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 18836
origin:         AS18836
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20170713  #15:31:18Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.188.192.0/21
descr:          Tivit proxy route object
origin:         AS18836
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161005  #19:07:24Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          200.188.192.0/22
descr:          CLARO S.A. Customer
origin:         AS18836
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20190909
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  valid

route:          200.188.196.0/22
descr:          CLARO S.A. Customer
origin:         AS18836
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  valid

route:          200.188.196.0/23
descr:          CLARO S.A. Customer
origin:         AS18836
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  valid

route:          200.188.198.0/23
descr:          CLARO S.A. Customer
origin:         AS18836
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  valid

route:          200.188.200.0/21
descr:          Tivit proxy route object
origin:         AS18836
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161005  #19:06:16Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          200.188.200.0/22
descr:          ITX-CLIENTE
origin:         AS18836
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20170706  #10:27:56Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          200.188.204.0/22
descr:          This route object is for a IFX Network customer route which is being exported under this origin AS 18836
origin:         AS18836
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20170801  #20:09:59Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid


